urn,name,type,type,phase,street,locality,town,postcode,easting,northing,local_authority,latitude,longitude
100550,Triangle Nursery School,Local authority nursery school,Local authority maintained schools,Nursery,35 Effra Parade,,London,SW2 1PL,531416.0,174774.0,Lambeth,51.4567,-0.109907
100551,Effra Nursery School and Children's Centre,Local authority nursery school,Local authority maintained schools,Nursery,35 Effra Parade,,London,SW2 1PL,531443.0,174834.0,Lambeth,51.457233,-0.109496
100552,Ethelred Nursery School and Children's Centre,Local authority nursery school,Local authority maintained schools,Nursery,1 Gundulf Street,,London,SE11 6BG,531196.0,178576.0,Lambeth,51.490918,-0.111661
100553,Maytree Nursery School,Local authority nursery school,Local authority maintained schools,Nursery,4 Allingham Road,,London,SW4 8EG,529960.0,174165.0,Lambeth,51.451563,-0.131075
100554,Holmewood Nursery School,Local authority nursery school,Local authority maintained schools,Nursery,66 Upper Tulse Hill,,London,SW2 2RW,530740.0,173735.0,Lambeth,51.447519,-0.120014
100556,Ashmole Primary School,Community school,Local authority maintained schools,Primary,Ashmole Street,,London,SW8 1NT,530994.0,177580.0,Lambeth,51.482014,-0.114938
100560,Clapham Manor Primary School,Community school,Local authority maintained schools,Primary,Belmont Road,Clapham,London,SW4 0BZ,529473.0,175582.0,Lambeth,51.464408,-0.137561
100564,Granton Primary School,Community school,Local authority maintained schools,Primary,Granton Road,Streatham,London,SW16 5AN,529288.0,170025.0,Lambeth,51.414511,-0.14225
100566,Heathbrook Primary School,Community school,Local authority maintained schools,Primary,St Rule Street,,London,SW8 3EH,529067.0,176207.0,Lambeth,51.470118,-0.143174
100567,Henry Cavendish Primary School,Community school,Local authority maintained schools,Primary,Hydethorpe Road,,London,SW12 0JA,529164.0,173386.0,Lambeth,51.444744,-0.142808
100572,Jessop Primary School,Community school,Local authority maintained schools,Primary,Lowden Road,Herne Hill,London,SE24 0BJ,531996.0,175145.0,Lambeth,51.459899,-0.101425
100574,Kingswood Primary School,Community school,Local authority maintained schools,Primary,Gipsy Road,,London,SE27 9RD,532856.0,171503.0,Lambeth,51.426969,-0.09042
